Epoch,Clf loss,Aux loss
85,0.087,0.138
86,0.059,0.107
87,0.042,0.084
88,0.034,0.064
89,0.053,0.099
90,0.122,0.222
91,0.075,0.125
92,0.085,0.148
93,0.061,0.108
94,0.124,0.219
95,0.085,0.143
96,0.052,0.085
97,0.09,0.143
98,0.067,0.116
99,0.068,0.123
100,0.086,0.11
101,0.12,0.194
102,0.1,0.169
103,0.057,0.096
104,0.05,0.084
105,0.066,0.114
106,0.054,0.108
107,0.058,0.11
108,0.054,0.098
109,0.069,0.127
110,0.046,0.079
111,0.033,0.056
112,0.016,0.026
113,0.013,0.021
114,0.011,0.021
115,0.009,0.013
116,0.009,0.011
117,0.009,0.012
118,0.011,0.016
119,0.008,0.009
120,0.012,0.017
121,0.009,0.01
122,0.009,0.01
123,0.008,0.01
124,0.01,0.016
125,0.008,0.01
126,0.006,0.007
127,0.006,0.006
128,0.007,0.008
129,0.006,0.007
130,0.006,0.007
131,0.004,0.005
132,0.007,0.006
133,0.007,0.006
134,0.007,0.007
135,0.006,0.006
136,0.005,0.005
137,0.006,0.005
138,0.005,0.005
139,0.005,0.006
140,0.007,0.006
141,0.01,0.017
142,0.005,0.005
143,0.005,0.006
144,0.007,0.007
145,0.006,0.006
146,0.006,0.008
147,0.005,0.005
148,0.004,0.007
149,0.004,0.004
150,0.004,0.006
151,0.006,0.006
152,0.005,0.005
153,0.005,0.005
154,0.007,0.007
155,0.005,0.005
156,0.005,0.004
157,0.006,0.009
158,0.005,0.006
159,0.005,0.008
160,0.005,0.004
161,0.005,0.004
162,0.005,0.005
163,0.004,0.005
164,0.006,0.008
165,0.005,0.005
166,0.006,0.008
167,0.005,0.004
168,0.006,0.007
169,0.005,0.006
170,0.006,0.006
1,1.834,1.311
2,0.833,0.907
3,0.578,0.651
4,0.434,0.514
5,0.379,0.476
6,0.345,0.437
7,0.325,0.398
8,0.342,0.482
9,0.311,0.411
10,0.293,0.374
11,0.695,0.563
12,0.316,0.413
13,0.303,0.357
14,0.282,0.343
15,0.215,0.285
16,0.207,0.282
17,0.211,0.277
18,0.175,0.25
19,0.148,0.208
20,0.149,0.236
21,0.34,0.483
22,0.237,0.308
23,0.242,0.322
24,0.208,0.29
25,0.207,0.318
26,0.176,0.279
27,0.158,0.235
28,0.16,0.244
29,0.109,0.175
30,0.135,0.21
31,0.104,0.17
32,0.086,0.142
33,0.168,0.246
34,0.175,0.285
35,0.102,0.163
36,0.097,0.153
37,0.21,0.287
38,0.114,0.191
39,0.099,0.172
40,0.19,0.31
41,0.18,0.279
42,0.139,0.202
43,0.098,0.159
44,0.081,0.138
45,0.11,0.209
46,0.109,0.175
47,0.085,0.136
48,0.095,0.176
49,0.12,0.214
50,0.1,0.156
51,0.077,0.144
52,0.136,0.222
53,0.069,0.121
54,0.079,0.121
55,0.056,0.115
56,0.135,0.242
57,0.078,0.129
58,0.11,0.171
59,0.129,0.194
60,0.172,0.237
61,0.089,0.125
62,0.153,0.234
63,0.151,0.235
64,0.135,0.212
65,0.061,0.101
66,0.039,0.074
67,0.041,0.066
68,0.035,0.054
69,0.051,0.093
70,0.099,0.174
71,0.161,0.231
72,0.117,0.167
73,0.061,0.108
74,0.066,0.104
75,0.112,0.166
76,0.248,0.333
77,0.101,0.166
78,0.111,0.188
79,0.078,0.128
80,0.077,0.127
81,0.07,0.128
82,0.155,0.248
83,0.109,0.166
84,0.087,0.132
85,0.094,0.147
86,0.149,0.239
87,0.093,0.148
88,0.129,0.18
89,0.068,0.119
90,0.089,0.141
91,0.058,0.092
92,0.038,0.071
93,0.064,0.126
94,0.139,0.193
95,0.069,0.127
96,0.089,0.122
97,0.086,0.127
98,0.046,0.072
99,0.098,0.165
100,0.113,0.181
101,0.066,0.104
102,0.052,0.093
103,0.043,0.073
104,0.073,0.122
105,0.052,0.089
106,0.062,0.093
107,0.111,0.155
108,0.124,0.188
109,0.058,0.095
110,0.076,0.127
111,0.041,0.072
112,0.024,0.042
113,0.021,0.034
114,0.031,0.038
115,0.022,0.034
116,0.014,0.021
117,0.011,0.017
118,0.016,0.02
119,0.011,0.016
120,0.011,0.017
121,0.009,0.014
122,0.01,0.014
123,0.009,0.012
124,0.009,0.011
125,0.015,0.018
126,0.01,0.01
127,0.013,0.012
128,0.012,0.013
129,0.009,0.009
130,0.011,0.012
131,0.009,0.015
132,0.007,0.008
133,0.007,0.008
134,0.007,0.007
135,0.008,0.011
136,0.008,0.01
137,0.009,0.013
138,0.008,0.013
139,0.01,0.013
140,0.01,0.014
141,0.008,0.007
142,0.008,0.01
143,0.007,0.014
144,0.009,0.01
145,0.008,0.007
146,0.012,0.01
147,0.01,0.01
148,0.007,0.007
149,0.009,0.01
150,0.008,0.013
151,0.007,0.007
152,0.007,0.009
153,0.007,0.007
154,0.009,0.01
155,0.008,0.007
156,0.008,0.008
157,0.008,0.009
158,0.008,0.007
159,0.006,0.006
160,0.008,0.008
161,0.007,0.005
162,0.007,0.007
163,0.007,0.008
164,0.008,0.012
165,0.008,0.008
166,0.007,0.006
167,0.007,0.006
168,0.007,0.01
169,0.006,0.005
170,0.006,0.006
1,2.081,1.442
2,0.832,0.971
3,0.556,0.754
4,0.44,0.625
5,0.365,0.532
6,0.343,0.505
7,0.348,0.527
8,0.302,0.498
9,0.357,0.52
10,0.283,0.459
11,0.809,0.62
12,0.32,0.449
13,0.371,0.536
14,0.251,0.406
15,0.245,0.384
16,0.217,0.309
17,0.209,0.338
18,0.213,0.354
19,0.198,0.305
20,0.21,0.348
21,0.178,0.298
22,0.196,0.346
23,0.203,0.361
24,0.15,0.263
25,0.122,0.216
26,0.129,0.227
27,0.117,0.224
28,0.159,0.277
29,0.103,0.188
30,0.116,0.211
31,0.129,0.212
32,0.139,0.252
33,0.118,0.216
34,0.137,0.236
35,0.114,0.216
36,0.113,0.216
37,0.111,0.195
38,0.141,0.262
39,0.121,0.211
40,0.082,0.152
41,0.111,0.185
42,0.22,0.362
43,0.14,0.254
44,0.111,0.194
45,0.116,0.194
46,0.095,0.185
47,0.095,0.176
48,0.135,0.248
49,0.088,0.16
50,0.057,0.107
51,0.057,0.105
52,0.122,0.197
53,0.133,0.23
54,0.12,0.196
55,0.111,0.213
56,0.074,0.149
57,0.123,0.225
58,0.078,0.164
59,0.077,0.145
60,0.061,0.11
61,0.091,0.177
62,0.089,0.159
63,0.087,0.158
64,0.081,0.159
65,0.078,0.128
66,0.063,0.124
67,0.056,0.113
68,0.062,0.128
69,0.063,0.124
70,0.066,0.132
71,0.094,0.187
72,0.145,0.234
73,0.112,0.209
74,0.082,0.141
75,0.115,0.184
76,0.065,0.114
77,0.065,0.128
78,0.085,0.17
79,0.114,0.171
80,0.061,0.115
81,0.07,0.119
82,0.081,0.154
83,0.142,0.266
84,0.107,0.195
85,0.084,0.144
86,0.104,0.185
87,0.085,0.168
88,0.082,0.127
89,0.062,0.118
90,0.055,0.103
91,0.104,0.197
92,0.094,0.173
93,0.11,0.191
94,0.097,0.169
95,0.086,0.142
96,0.055,0.117
97,0.056,0.099
98,0.13,0.236
99,0.085,0.144
100,0.066,0.139
101,0.159,0.294
102,0.075,0.136
103,0.053,0.094
104,0.048,0.082
105,0.072,0.123
106,0.073,0.14
107,0.065,0.111
108,0.126,0.226
109,0.063,0.124
110,0.108,0.208
111,0.056,0.11
112,0.035,0.061
113,0.027,0.048
114,0.022,0.043
115,0.02,0.029
116,0.017,0.027
117,0.015,0.023
118,0.013,0.019
119,0.011,0.016
120,0.015,0.022
121,0.012,0.014
122,0.011,0.015
123,0.011,0.013
124,0.01,0.011
125,0.01,0.016
126,0.01,0.016
127,0.009,0.011
128,0.008,0.009
129,0.008,0.008
130,0.007,0.008
131,0.007,0.014
132,0.009,0.009
133,0.009,0.01
134,0.018,0.028
135,0.009,0.008
136,0.009,0.009
137,0.009,0.009
138,0.01,0.009
139,0.008,0.009
140,0.008,0.008
141,0.009,0.006
142,0.014,0.02
143,0.009,0.009
144,0.009,0.008
145,0.012,0.012
146,0.007,0.009
147,0.008,0.007
148,0.007,0.006
149,0.009,0.014
150,0.008,0.007
151,0.009,0.009
152,0.008,0.007
153,0.007,0.006
154,0.008,0.007
155,0.007,0.005
156,0.01,0.01
157,0.008,0.007
158,0.007,0.006
159,0.007,0.006
160,0.008,0.008
161,0.006,0.005
162,0.006,0.005
163,0.008,0.007
164,0.009,0.009
165,0.01,0.008
166,0.006,0.006
167,0.007,0.006
168,0.007,0.006
169,0.008,0.007
170,0.007,0.005
1,2.269,1.424
2,0.954,0.99
3,0.626,0.774
4,0.487,0.596
5,0.394,0.55
6,0.361,0.503
7,0.47,0.649
8,0.324,0.495
9,0.314,0.447
10,0.301,0.451
11,1.032,0.732
12,0.352,0.502
13,0.298,0.445
14,0.241,0.383
15,0.213,0.334
16,0.213,0.37
17,0.267,0.404
18,0.223,0.371
19,0.178,0.261
20,0.185,0.288
21,0.165,0.29
22,0.127,0.244
23,0.146,0.254
24,0.21,0.339
25,0.171,0.301
26,0.155,0.259
27,0.154,0.261
28,0.102,0.181
29,0.158,0.282
30,0.154,0.317
31,0.107,0.214
32,0.136,0.239
33,0.139,0.23
34,0.096,0.183
35,0.087,0.182
36,0.135,0.247
37,0.17,0.279
38,0.11,0.206
39,0.094,0.162
40,0.118,0.214
41,0.104,0.181
42,0.12,0.199
43,0.112,0.214
44,0.088,0.195
45,0.088,0.181
46,0.062,0.127
47,0.091,0.19
48,0.098,0.194
49,0.104,0.182
50,0.072,0.132
51,0.117,0.196
52,0.111,0.218
53,0.099,0.175
54,0.077,0.171
55,0.097,0.198
56,0.106,0.223
57,0.126,0.226
58,0.08,0.151
59,0.081,0.15
60,0.064,0.127
61,0.079,0.164
62,0.08,0.133
63,0.128,0.239
64,0.064,0.131
65,0.099,0.181
66,0.073,0.148
67,0.074,0.138
68,0.185,0.322
69,0.109,0.188
70,0.146,0.281
71,0.087,0.166
72,0.056,0.108
73,0.045,0.092
74,0.159,0.281
75,0.073,0.132
76,0.052,0.117
77,0.055,0.127
78,0.054,0.109
79,0.064,0.128
80,0.068,0.138
81,0.062,0.127
82,0.076,0.162
83,0.057,0.109
84,0.071,0.145
85,0.061,0.113
86,0.074,0.141
87,0.116,0.235
88,0.077,0.166
89,0.175,0.291
90,0.106,0.213
91,0.068,0.126
92,0.065,0.141
93,0.071,0.139
94,0.05,0.084
95,0.089,0.169
96,0.121,0.182
97,0.061,0.117
98,0.066,0.123
99,0.086,0.168
100,0.071,0.121
101,0.09,0.171
102,0.067,0.127
103,0.12,0.218
104,0.101,0.205
105,0.062,0.126
106,0.067,0.133
107,0.058,0.126
108,0.07,0.13
109,0.094,0.176
110,0.077,0.142
111,0.036,0.072
112,0.022,0.039
113,0.016,0.026
114,0.015,0.025
115,0.012,0.019
116,0.011,0.019
117,0.011,0.016
118,0.009,0.012
119,0.012,0.022
120,0.015,0.02
121,0.012,0.017
122,0.012,0.015
123,0.008,0.011
124,0.009,0.009
125,0.01,0.01
126,0.011,0.012
127,0.009,0.009
128,0.008,0.007
129,0.009,0.008
130,0.008,0.006
131,0.008,0.006
132,0.01,0.006
133,0.008,0.012
134,0.008,0.008
135,0.008,0.006
136,0.007,0.005
137,0.008,0.005
138,0.009,0.005
139,0.007,0.006
140,0.007,0.006
141,0.008,0.005
142,0.007,0.006
143,0.008,0.008
144,0.007,0.006
145,0.01,0.009
146,0.007,0.005
147,0.007,0.005
148,0.007,0.004
149,0.007,0.005
150,0.013,0.013
151,0.007,0.004
152,0.007,0.005
153,0.008,0.006
154,0.007,0.005
155,0.008,0.006
156,0.008,0.006
157,0.008,0.005
158,0.008,0.007
159,0.008,0.006
160,0.008,0.004
161,0.008,0.006
162,0.008,0.006
163,0.007,0.005
164,0.008,0.006
165,0.008,0.006
166,0.007,0.006
167,0.008,0.007
168,0.008,0.005
169,0.007,0.004
170,0.007,0.005
1,2.312,1.4
2,0.896,0.874
3,0.505,0.606
4,0.361,0.472
5,0.276,0.384
6,0.234,0.339
7,0.2,0.296
8,0.192,0.303
9,0.21,0.326
10,0.193,0.319
11,0.911,0.526
12,0.287,0.394
13,0.199,0.294
14,0.149,0.257
15,0.16,0.25
16,0.125,0.213
17,0.135,0.205
18,0.124,0.2
19,0.135,0.203
20,0.118,0.195
21,0.101,0.166
22,0.126,0.207
23,0.082,0.159
24,0.075,0.129
25,0.075,0.14
26,0.098,0.161
27,0.073,0.133
28,0.066,0.119
29,0.081,0.149
30,0.073,0.123
31,0.074,0.145
32,0.093,0.144
33,0.07,0.132
34,0.073,0.138
35,0.082,0.145
36,0.084,0.148
37,0.083,0.161
38,0.058,0.114
39,0.076,0.128
40,0.096,0.171
41,0.054,0.108
42,0.086,0.137
43,0.067,0.141
44,0.055,0.109
45,0.065,0.129
46,0.062,0.113
47,0.062,0.124
48,0.058,0.107
49,0.081,0.148
50,0.065,0.124
51,0.052,0.099
52,0.059,0.121
53,0.073,0.14
54,0.079,0.125
55,0.055,0.108
56,0.058,0.114
57,0.06,0.129
58,0.071,0.14
59,0.061,0.118
60,0.055,0.09
61,0.064,0.123
62,0.058,0.117
63,0.055,0.106
64,0.055,0.118
65,0.065,0.149
66,0.058,0.12
67,0.056,0.116
68,0.06,0.121
69,0.04,0.089
70,0.042,0.08
71,0.045,0.091
72,0.051,0.093
73,0.055,0.114
74,0.054,0.111
75,0.075,0.13
76,0.052,0.112
77,0.073,0.12
78,0.049,0.098
79,0.044,0.086
80,0.042,0.085
81,0.045,0.088
82,0.052,0.112
83,0.057,0.106
84,0.045,0.088
85,0.059,0.128
86,0.049,0.097
87,0.056,0.098
88,0.063,0.117
89,0.058,0.115
90,0.05,0.099
91,0.075,0.142
92,0.054,0.1
93,0.046,0.089
94,0.04,0.074
95,0.031,0.067
96,0.071,0.131
97,0.086,0.144
98,0.062,0.125
99,0.052,0.1
100,0.051,0.091
101,0.044,0.088
102,0.054,0.107
103,0.063,0.116
104,0.077,0.135
105,0.078,0.144
106,0.046,0.091
107,0.039,0.068
108,0.04,0.083
109,0.048,0.092
110,0.04,0.087
111,0.032,0.061
112,0.018,0.026
113,0.013,0.017
114,0.013,0.017
115,0.012,0.014
116,0.009,0.01
117,0.01,0.01
118,0.011,0.011
119,0.011,0.008
120,0.009,0.008
121,0.01,0.007
122,0.008,0.007
123,0.009,0.006
124,0.008,0.004
125,0.01,0.006
126,0.009,0.005
127,0.008,0.004
128,0.008,0.004
129,0.008,0.005
130,0.008,0.003
131,0.008,0.004
132,0.008,0.005
133,0.008,0.003
134,0.008,0.003
135,0.008,0.003
136,0.008,0.005
137,0.009,0.004
138,0.008,0.004
139,0.008,0.003
140,0.008,0.004
141,0.009,0.004
142,0.008,0.003
143,0.007,0.004
144,0.008,0.004
145,0.007,0.004
146,0.008,0.003
147,0.007,0.003
148,0.008,0.003
149,0.008,0.002
150,0.007,0.003
151,0.008,0.003
152,0.008,0.003
153,0.007,0.003
154,0.008,0.003
155,0.008,0.003
156,0.007,0.002
157,0.007,0.002
158,0.007,0.002
159,0.007,0.003
160,0.008,0.004
161,0.008,0.004
162,0.007,0.003
163,0.008,0.003
164,0.008,0.003
165,0.008,0.003
166,0.009,0.003
167,0.009,0.002
168,0.008,0.004
169,0.007,0.002
170,0.008,0.003
1,2.485,1.474
2,1.112,1.054
3,0.67,0.796
4,0.549,0.719
5,0.476,0.671
6,0.452,0.621
7,0.423,0.587
8,0.379,0.569
9,0.391,0.555
10,0.346,0.59
11,1.198,0.794
12,0.399,0.571
13,0.358,0.497
14,0.335,0.525
15,0.346,0.494
16,0.273,0.45
17,0.275,0.447
18,0.229,0.407
19,0.257,0.469
20,0.299,0.459
21,0.241,0.378
22,0.234,0.418
23,0.206,0.396
24,0.201,0.351
25,0.226,0.34
26,0.204,0.358
27,0.198,0.319
28,0.13,0.236
29,0.115,0.233
30,0.127,0.277
31,0.156,0.254
32,0.137,0.289
33,0.122,0.249
34,0.175,0.377
35,0.131,0.244
36,0.119,0.248
37,0.167,0.28
38,0.159,0.269
39,0.12,0.253
40,0.134,0.23
41,0.08,0.188
42,0.086,0.192
43,0.097,0.234
44,0.11,0.266
45,0.088,0.173
46,0.088,0.19
47,0.091,0.216
48,0.083,0.19
49,0.07,0.171
50,0.07,0.155
51,0.138,0.241
52,0.155,0.237
53,0.115,0.238
54,0.142,0.23
55,0.092,0.187
56,0.089,0.186
57,0.091,0.192
58,0.122,0.203
59,0.292,0.548
60,0.121,0.255
61,0.143,0.231
62,0.268,0.335
63,0.103,0.195
64,0.076,0.145
65,0.076,0.177
66,0.091,0.16
67,0.073,0.16
68,0.091,0.187
69,0.079,0.155
70,0.158,0.299
71,0.077,0.18
72,0.07,0.164
73,0.082,0.182
74,0.091,0.207
75,0.087,0.165
76,0.087,0.194
77,0.159,0.288
78,0.109,0.224
79,0.122,0.226
80,0.098,0.179
81,0.119,0.23
82,0.054,0.125
83,0.063,0.132
84,0.048,0.11
85,0.081,0.179
86,0.142,0.233
87,0.065,0.131
88,0.053,0.117
89,0.096,0.218
90,0.102,0.208
91,0.14,0.248
92,0.082,0.146
93,0.079,0.18
94,0.077,0.162
95,0.103,0.199
96,0.081,0.185
97,0.144,0.247
98,0.089,0.177
99,0.085,0.175
100,0.161,0.295
101,0.197,0.362
102,0.091,0.184
103,0.061,0.127
104,0.056,0.126
105,0.078,0.169
106,0.065,0.124
107,0.069,0.128
108,0.1,0.162
109,0.074,0.143
110,0.11,0.215
111,0.054,0.115
112,0.029,0.063
113,0.03,0.059
114,0.021,0.039
115,0.016,0.032
116,0.015,0.03
117,0.014,0.025
118,0.012,0.019
119,0.012,0.023
120,0.012,0.017
121,0.012,0.021
122,0.013,0.031
123,0.011,0.016
124,0.015,0.018
125,0.01,0.014
126,0.009,0.015
127,0.009,0.012
128,0.01,0.011
129,0.01,0.016
130,0.009,0.01
131,0.009,0.009
132,0.009,0.01
133,0.009,0.013
134,0.009,0.009
135,0.008,0.008
136,0.013,0.016
137,0.008,0.009
138,0.009,0.008
139,0.008,0.01
140,0.008,0.009
141,0.01,0.009
142,0.008,0.007
143,0.015,0.017
144,0.008,0.008
145,0.009,0.011
146,0.014,0.015
147,0.008,0.009
148,0.012,0.011
149,0.009,0.009
150,0.009,0.008
151,0.009,0.009
152,0.012,0.011
153,0.008,0.007
154,0.008,0.007
155,0.008,0.007
156,0.008,0.008
157,0.009,0.008
158,0.009,0.008
159,0.008,0.006
160,0.009,0.016
161,0.009,0.007
162,0.008,0.006
163,0.008,0.006
164,0.008,0.007
165,0.008,0.007
166,0.009,0.012
167,0.01,0.006
168,0.008,0.007
169,0.008,0.007
170,0.008,0.005
1,2.635,1.435
2,1.164,0.976
3,0.65,0.685
4,0.491,0.54
5,0.421,0.452
6,0.352,0.395
7,0.334,0.408
8,0.331,0.392
9,0.375,0.394
10,0.327,0.372
11,1.146,0.584
12,0.362,0.4
13,0.266,0.298
14,0.22,0.294
15,0.235,0.292
16,0.247,0.286
17,0.17,0.235
18,0.139,0.209
19,0.222,0.241
20,0.179,0.202
21,0.156,0.226
22,0.215,0.291
23,0.134,0.181
24,0.135,0.2
25,0.1,0.14
26,0.293,0.272
27,0.151,0.219
28,0.127,0.156
29,0.232,0.255
30,0.128,0.173
31,0.106,0.146
32,0.09,0.136
33,0.119,0.165
34,0.153,0.213
35,0.097,0.136
36,0.078,0.103
